model,microop,precision,diff_threshold,#total,#alt_val,#pos_inf,#neg_inf,#nan,Q0%,Q5%,Q10%,Q15%,Q20%,Q25%,Q30%,Q35%,Q40%,Q45%,Q50%,Q55%,Q60%,Q65%,Q70%,Q75%,Q80%,Q85%,Q90%,Q95%,Q100%
vit_base_patch16_224,Mlp,fp16,1e-03,29048832,17683572,0,0,0,-7.087004772322553e+36,-0.04102184232324361,-0.01806011237204075,-0.010897261090576649,-0.0074799866415560246,-0.005464058835059404,-0.004117395915091038,-0.003132993821054697,-0.002360897371545434,-0.0016919083427637815,-0.0009554430725984275,0.0014291551196947694,0.0021650700364261866,0.002974600065499544,0.003992546210065484,0.00537463091313839,0.007448811084032059,0.010958158411085606,0.018274405971169472,0.041335396468639374,5.068471480253934e+36
vit_base_patch16_224,Mlp,fp16,1e-04,29048832,27810032,0,0,0,-7.087004772322553e+36,-0.026814188808202744,-0.01170192938297987,-0.0069870720617473125,-0.0046914746053516865,-0.0033167835790663958,-0.0023830051068216562,-0.0016922754002735019,-0.00114184501580894,-0.0006708774599246681,-0.00021822447888553143,0.0004981276579201221,0.0009785006986930945,0.00153969821985811,0.002244820585474372,0.0031956834718585014,0.004601956810802221,0.006950859446078539,0.011760363355278969,0.02710374817252159,5.068471480253934e+36
swin_base_patch4_window7_224,SwinTransformerBlock,fp32,1e-03,194281472,165832310,2235,501,1708032,-1.7307961783420787e+38,-0.09509838372468948,-0.04031377658247948,-0.022973820567131042,-0.014630277641117573,-0.009845251217484474,-0.0067785982973873615,-0.0046544065698981285,-0.003082558047026396,-0.0018312920583412051,-0.0005268390523269773,0.001727098599076271,0.003019648138433695,0.00462033087387681,0.006775315385311842,0.009899784810841084,0.014806750230491161,0.02337622456252575,0.04164296016097069,0.09870771318674088,1.5713092026695405e+38
swin_base_patch4_window7_224,SwinTransformerBlock,fp32,1e-04,194281472,184108686,2235,501,1708032,-1.7307961783420787e+38,-0.08435627818107605,-0.03530343621969223,-0.019842613488435745,-0.012407268397510052,-0.008178588934242725,-0.005459025036543608,-0.0035866599064320326,-0.0022054994478821754,-0.0011070061009377241,-0.00013497890904545784,0.0010044621303677559,0.0021203551441431046,0.003536547999829054,0.005445519462227821,0.00818172749131918,0.012525484897196293,0.02014600858092308,0.03643297404050827,0.08762837946414948,1.5713092026695405e+38
swin_base_patch4_window7_224,SwinTransformerBlock,fp16,1e-03,221577216,194672739,0,0,1238016,-3.4014905064261366e+38,-0.09467735141515732,-0.03973625227808952,-0.022318296134471893,-0.01414993591606617,-0.009463939815759659,-0.006474543362855911,-0.004391911905258894,-0.0028500519692897797,-0.001585541758686304,0.000748229562304914,0.001952829654328525,0.0032112235203385353,0.004800158552825451,0.006968053989112377,0.01007758267223835,0.014964203350245953,0.023481544107198715,0.041263725608587265,0.09847668558359146,3.313257562520139e+38
swin_base_patch4_window7_224,SwinTransformerBlock,fp16,1e-04,221577216,216276676,0,0,1238016,-3.4014905064261366e+38,-0.08410801738500595,-0.03472251817584038,-0.019234616309404373,-0.011966428719460964,-0.007823155261576176,-0.0051941159181296825,-0.003350397339090705,-0.001980682834982872,-0.0008940421394072473,0.00024324552214238793,0.0012042517773807049,0.002311825519427657,0.0037115116138011217,0.005610138643532991,0.008373277261853218,0.012677522376179695,0.02023496851325035,0.036107949912548065,0.08711796998977661,3.313257562520139e+38
swin_base_patch4_window7_224,WindowAttention,fp32,1e-03,52985856,34968373,0,0,0,-2940.5087890625,-0.13098299503326416,-0.05812402069568634,-0.03400549292564392,-0.022145763039588928,-0.015321826562285423,-0.010927070863544941,-0.007848051376640797,-0.005545353516936302,-0.003616171423345804,-0.0011713370913639665,0.0033778431825339794,0.005251913797110319,0.007545252796262503,0.010600045323371887,0.014965039677917957,0.021660637110471725,0.03309021145105362,0.055990517139434814,0.12487713992595673,16645.41796875
swin_base_patch4_window7_224,WindowAttention,fp32,1e-04,52985856,50973909,0,0,0,-2940.5087890625,-0.08977141976356506,-0.03816710412502289,-0.021295292302966118,-0.013378050178289413,-0.008860314264893532,-0.005993192549794912,-0.00397070636972785,-0.002481509232893586,-0.0012862938456237316,0.00023376932949759066,0.0013204365968704224,0.00243826094083488,0.003859579097479582,0.00579195749014616,0.008636278100311756,0.013126756995916367,0.020921217277646065,0.037140555679798126,0.0861731544137001,16645.41796875
swin_base_patch4_window7_224,WindowAttention,fp16,1e-03,41746432,234916,25334,24843,1024,-48096.0,-1.637939453125,-0.722412109375,-0.39990234375,-0.226318359375,-0.11810302734375,-0.0568389892578125,-0.0271148681640625,-0.013214111328125,-0.00634002685546875,-0.0017185211181640625,0.006595611572265625,0.01430511474609375,0.0292510986328125,0.060577392578125,0.1222686767578125,0.23193359375,0.41162109375,0.75146484375,1.662109375,31120.0
swin_base_patch4_window7_224,WindowAttention,fp16,1e-04,41746432,409465,25334,24843,1024,-48096.0,-0.8681640625,-0.308837890625,-0.10498046875,-0.032318115234375,-0.01174163818359375,-0.00525665283203125,-0.0026836395263671875,-0.0014495849609375,-0.0007901191711425781,-0.0004978179931640625,0.0007562637329101562,0.0013179779052734375,0.002597808837890625,0.0052642822265625,0.01233673095703125,0.034210205078125,0.10866699218749787,0.316162109375,0.89892578125,31120.0
swin_base_patch4_window7_224,Mlp,fp32,1e-03,54591488,40096947,0,0,1024,-63458.28515625,-0.12965883314609528,-0.055083535611629486,-0.03149991109967232,-0.020229782909154892,-0.01383526623249054,-0.009724022820591927,-0.00682707317173481,-0.004668063949793577,-0.002871782286092639,-0.0005446900613605976,0.0027947959024459124,0.004546729847788811,0.00666798697784543,0.009490486234426498,0.013507229276001453,0.019714487716555595,0.030467815697193146,0.052680689841508865,0.12312483042478561,37907.078125
swin_base_patch4_window7_224,Mlp,fp32,1e-04,54591488,51487627,0,0,1024,-63458.28515625,-0.09920606017112732,-0.04104451835155487,-0.02284332923591137,-0.01432474609464407,-0.009465720504522324,-0.006349962204694748,-0.004199948627501726,-0.002604837529361248,-0.0013424208154901862,-0.00015681596414651722,0.0012906384654343128,0.002541488502174616,0.004105799365788698,0.006213431712239981,0.009247355163097382,0.013981552794575691,0.02223820984363556,0.03955512121319771,0.09444407373666763,37907.078125
swin_base_patch4_window7_224,Mlp,fp16,1e-03,17661952,1252153,0,0,1024,-9776.0,-0.16848985850811002,-0.0637306809425354,-0.035073830187320715,-0.022144080698490137,-0.014896068722009659,-0.010381363704800606,-0.007265001814812423,-0.004973976127803324,-0.003131072409451007,-0.0012438911944627762,0.002608520491048697,0.00443644318729639,0.006624660454690456,0.009555877186357975,0.013762213289737701,0.02041304036974909,0.03240532353520393,0.058546610921621396,0.14909138083457918,32934.0
swin_base_patch4_window7_224,Mlp,fp16,1e-04,17661952,1600164,0,0,1024,-9776.0,-0.12368088215589522,-0.04648948200047014,-0.025108678173273804,-0.015429819561541077,-0.010089312447234988,-0.0067397011443972605,-0.004458128032274545,-0.002787243155762553,-0.0014742978324647992,-0.00030614229035563767,0.0011990326340310282,0.00246245670132339,0.004054633411578836,0.00622219056822359,0.009373176610097289,0.01436521355062724,0.023286196961998965,0.042996017262339564,0.11105383709073058,32934.0
